清华大学,tsinghua.edu.cn,http://www.tsinghua.edu.cn/
北京大学,pku.edu.cn,http://www.pku.edu.cn/
中国人民大学,ruc.edu.cn,http://www.ruc.edu.cn/
北京工业大学,bjut.edu.cn,http://www.bjut.edu.cn/
北京航空航天大学,buaa.edu.cn,http://www.buaa.edu.cn/
北京理工大学,bit.edu.cn,http://www.bit.edu.cn/
北京科技大学,ustb.edu.cn,http://www.ustb.edu.cn/
北京化工大学,buct.edu.cn,http://www.buct.edu.cn/
北京邮电大学,bupt.edu.cn,http://www.bupt.edu.cn/
中国农业大学,cau.edu.cn,http://www.cau.edu.cn/
北京林业大学,bjfu.edu.cn,http://www.bjfu.edu.cn/
中国传媒大学,cuc.edu.cn,http://www.cuc.edu.cn/
中央民族大学,muc.edu.cn,http://www.muc.edu.cn/
北京师范大学,bnu.edu.cn,http://www.bnu.edu.cn/
中央音乐学院,ccom.edu.cn,http://www.ccom.edu.cn
对外经济贸易大学,uibe.edu.cn,http://www.uibe.edu.cn/
北京中医药大学,bucm.edu.cn,http://www.bucm.edu.cn/
北京外国语大学,bfsu.edu.cn,http://www.bfsu.edu.cn/
中国石油大学(北京),cup.edu.cn,http://www.cup.edu.cn/
中国政法大学,cupl.edu.cn,http://www.cupl.edu.cn/
中央财经大学,cufe.edu.cn,http://www.cufe.edu.cn/
华北电力大学,ncepu.edu.cn,http://www.ncepu.edu.cn/
北京体育大学,bsu.edu.cn,http://www.bsu.edu.cn/
中国地质大学(北京),cugb.edu.cn,http://www.cugb.edu.cn/
中国矿业大学(北京),cumtb.edu.cn,http://www.cumtb.edu.cn/
上海交通大学,sjtu.edu.cn,http://www.sjtu.edu.cn/
复旦大学,fudan.edu.cn,http://www.fudan.edu.cn/
华东师范大学,ecnu.edu.cn,http://www.ecnu.edu.cn/
上海外国语大学,shisu.edu.cn,http://www.shisu.edu.cn/
东华大学,dhu.edu.cn,http://www.dhu.edu.cn/
上海财经大学,shufe.edu.cn,http://www.shufe.edu.cn/structure/index.html
同济大学,tongji.edu.cn,http://www.tongji.edu.cn/
华东理工大学,ecust.edu.cn,http://www.ecust.edu.cn/
上海大学,shu.edu.cn,http://www.shu.edu.cn/
南开大学,nankai.edu.cn,http://www.nankai.edu.cn/
天津大学,tju.edu.cn,http://www.tju.edu.cn/
天津医科大学,tijmu.edu.cn,http://www.tijmu.edu.cn/
重庆大学,cqu.edu.cn,http://www.cqu.edu.cn/
西南大学,swu.edu.cn,http://www.swu.edu.cn/
河北工业大学,hebut.edu.cn,http://www.hebut.edu.cn/
东北大学秦皇岛分校,neuq.edu.cn,http://www.neuq.edu.cn/
太原理工大学,tyut.edu.cn,http://www.tyut.edu.cn/
内蒙古大学,imu.edu.cn,http://www.imu.edu.cn/
大连理工大学,dlut.edu.cn,http://www.dlut.edu.cn/
东北大学,neu.edu.cn,http://www.neu.edu.cn/
辽宁大学,lnu.edu.cn,http://www.lnu.edu.cn/
大连海事大学,dlmu.edu.cn,http://www.dlmu.edu.cn/
吉林大学,jlu.edu.cn,http://www.jlu.edu.cn/
东北师范大学,nenu.edu.cn,http://www.nenu.edu.cn/
延边大学,ybu.edu.cn,http://www.ybu.edu.cn/
哈尔滨工业大学,hit.edu.cn,http://www.hit.edu.cn/
哈尔滨工程大学,hrbeu.edu.cn,http://www.hrbeu.edu.cn/
东北农业大学,neau.edu.cn,http://www.neau.edu.cn/
东北林业大学,nefu.edu.cn,http://www.nefu.edu.cn/
南京大学,nju.edu.cn,http://www.nju.edu.cn/
东南大学,seu.edu.cn,http://www.seu.edu.cn/
苏州大学,suda.edu.cn,http://www.suda.edu.cn/
南京师范大学,njnu.edu.cn,http://www.njnu.edu.cn/
中国矿业大学,cumt.edu.cn,http://www.cumt.edu.cn/
中国药科大学,cpu.edu.cn,http://www.cpu.edu.cn/
河海大学,hhu.edu.cn,http://www.hhu.edu.cn/
南京航空航天大学,nuaa.edu.cn,http://www.nuaa.edu.cn/
江南大学,sytu.edu.cn,http://www.sytu.edu.cn/
南京农业大学,njau.edu.cn,http://www.njau.edu.cn/
南京理工大学,njust.edu.cn,http://www.njust.edu.cn/
浙江大学,zju.edu.cn,http://www.zju.edu.cn/
中国科学技术大学,ustc.edu.cn,http://www.ustc.edu.cn/
安徽大学,ahu.edu.cn,http://www.ahu.edu.cn/
合肥工业大学,hfut.edu.cn,http://www.hfut.edu.cn/
厦门大学,xmu.edu.cn,http://www.xmu.edu.cn/
福州大学,fzu.edu.cn,http://www.fzu.edu.cn/
南昌大学,ncu.edu.cn,http://www.ncu.edu.cn/
山东大学,sdu.edu.cn,http://www.sdu.edu.cn/
中国海洋大学,ouc.edu.cn,http://www.ouc.edu.cn/
中国石油大学(华东),upc.edu.cn,http://www.upc.edu.cn/
哈尔滨工业大学(威海),hitwh.edu.cn,http://www.hitwh.edu.cn/
山东大学(威海),wh.sdu.edu.cn,http://www.wh.sdu.edu.cn/
郑州大学,zzu.edu.cn,http://www.zzu.edu.cn/
武汉大学,whu.edu.cn,http://www.whu.edu.cn/
华中科技大学,hust.edu.cn,http://www.hust.edu.cn/
中国地质大学(武汉),cug.edu.cn,http://www.cug.edu.cn/
武汉理工大学,whut.edu.cn,http://www.whut.edu.cn/
华中师范大学,ccnu.edu.cn,http://www.ccnu.edu.cn/
华中农业大学,hzau.edu.cn,http://www.hzau.edu.cn/
中南财经政法大学,znufe.edu.cn,http://www.znufe.edu.cn/
湖南大学,hnu.edu.cn,http://www.hnu.edu.cn/
中南大学,csu.edu.cn,http://www.csu.edu.cn/
湖南师范大学,hunnu.edu.cn,http://www.hunnu.edu.cn/
华南师范大学,scnu.edu.cn,http://www.scnu.edu.cn/
暨南大学,jnu.edu.cn,http://www.jnu.edu.cn/
华南理工大学,scut.edu.cn,http://www.scut.edu.cn/
中山大学,sysu.edu.cn,http://www.sysu.edu.cn/
广西大学,gxu.edu.cn,http://www.gxu.edu.cn/
四川大学,scu.edu.cn,http://www.scu.edu.cn/
西南交通大学,swjtu.edu.cn,http://www.swjtu.edu.cn/
电子科技大学,uestc.edu.cn,http://www.uestc.edu.cn/
四川农业大学,sicau.edu.cn,http://www.sicau.edu.cn/
西南财经大学,swufe.edu.cn,http://www.swufe.edu.cn/
云南大学,ynu.edu.cn,http://www.ynu.edu.cn/
贵州大学,gzu.edu.cn,http://www.gzu.edu.cn/
西北大学,nwu.edu.cn,http://www.nwu.edu.cn/
西安交通大学,xjtu.edu.cn,http://www.xjtu.edu.cn/
西北工业大学,nwpu.edu.cn,http://www.nwpu.edu.cn/
西安电子科技大学,xidian.edu.cn,http://www.xidian.edu.cn/
长安大学,xahu.edu.cn,http://www.xahu.edu.cn/
西北农林科技大学,nwsuaf.edu.cn,http://www.nwsuaf.edu.cn/
陕西师范大学,snnu.edu.cn,http://www.snnu.edu.cn/
兰州大学,lzu.edu.cn,http://www.lzu.edu.cn/
新疆大学,xju.edu.cn,http://www.xju.edu.cn/
石河子大学,shzu.edu.cn,http://www.shzu.edu.cn/
第二军医大学,smmu.edu.cn,http://www.smmu.edu.cn/
第四军医大学,fmmu.edu.cn,http://www.fmmu.edu.cn/
国防科技大学,nudt.edu.cn,http://www.nudt.edu.cn/
青海大学,qhu.edu.cn,http://www.qhu.edu.cn/
宁夏大学,nxu.edu.cn,http://www.nxu.edu.cn/
海南大学,hainu.edu.cn,http://www.hainu.edu.cn/
西藏大学,utibet.edu.cn,http://www.utibet.edu.cn/
